2026-09-08 13:29:49 INFO     Loading                                           
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.68                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.64                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 79.47556937217003, "early_stop_boundary": false, "fixed_error_e": 0.0005254514135160093, "ladder": "base", "linf_over_nominal": 0.9999989772792018, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.008659651360544217, "rel_tol": 0.0001, "resolved_error_e": 0.0031748863000000682}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     216 on-grid Maxima Found                          
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
2026-09-08 16:16:53 INFO     Initialization Complete. Reduced to 37 Maxima.    
                    INFO     Time: 0.27                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:16:54 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.87                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.87                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.89                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 2.07                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 141.0632220531236, "early_stop_boundary": false, "fixed_error_e": 0.001920550785225572, "ladder": "base", "linf_over_nominal": 0.9999980802475505, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.017424319727891158, "rel_tol": 0.0003, "resolved_error_e": 0.004258412999999628}
2026-09-08 16:16:55 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     300 on-grid Maxima Found                          
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 60 Maxima.    
                    INFO     Time: 0.33                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:16:56 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.94                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:16:57 INFO     Saddle Location Complete                          
                    INFO     Time: 0.7                                         
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.72                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 2.02                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 340.69057922468266, "early_stop_boundary": false, "fixed_error_e": 0.006153504984457214, "ladder": "base", "linf_over_nominal": 0.9999990394910829, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.026009566326530613, "rel_tol": 0.001, "resolved_error_e": 0.012509990499999901}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     412 on-grid Maxima Found                          
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 113 Maxima.   
                    INFO     Time: 0.39                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:16:58 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 1.05                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:16:59 INFO     Saddle Location Complete                          
                    INFO     Time: 0.86                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.88                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 2.36                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 725.6039951410447, "early_stop_boundary": false, "fixed_error_e": 0.01930502312565352, "ladder": "base", "linf_over_nominal": 0.9999877790033699, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.051170068027210885, "rel_tol": 0.003, "resolved_error_e": 0.04297095849999977}
2026-09-08 16:17:00 WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     2138 on-grid Maxima Found                         
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 665 Maxima.   
                    INFO     Time: 0.56                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:01 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 1.04                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:17:04 INFO     Saddle Location Complete                          
                    INFO     Time: 2.53                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 2.59                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 4.22                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.07                                        
{"codec": "sz3", "compression_ratio": 972.101673899566, "early_stop_boundary": true, "fixed_error_e": 0.11498099009916007, "ladder": "base", "linf_over_nominal": 0.999998761407133, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.15401679421768708, "rel_tol": 0.01, "resolved_error_e": 0.1646419946999984}
2026-09-08 16:17:06 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.78                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.11                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.92                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 3.875953423053333, "early_stop_boundary": false, "fixed_error_e": 3.453361152594425e-08, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999917249584763, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 2.614795918367347e-05, "rel_tol": 1e-07, "resolved_error_e": 6.079020000004931e-05}
2026-09-08 16:17:08 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:09 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.89                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.11                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.03                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 4.288374984843913, "early_stop_boundary": false, "fixed_error_e": 1.2014471018062522e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999890132467603, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 8.652210884353741e-05, "rel_tol": 3e-07, "resolved_error_e": 0.00018977739999925802}
2026-09-08 16:17:10 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:11 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.73                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.13                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.15                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.02                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 4.852329026384152, "early_stop_boundary": false, "fixed_error_e": 4.062448129005247e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999937382616645, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.00025552721088435373, "rel_tol": 1e-06, "resolved_error_e": 0.00017446539999976807}
2026-09-08 16:17:13 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:14 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.75                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.12                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.13                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.92                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 5.51508088550814, "early_stop_boundary": false, "fixed_error_e": 9.702394354604849e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999922115686194, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.0007672193877551021, "rel_tol": 3e-06, "resolved_error_e": 0.0003135577000001888}
2026-09-08 16:17:15 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:16 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.85                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.48                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.5                                         
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.39                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 6.501855772556682, "early_stop_boundary": false, "fixed_error_e": 3.670827444679503e-06, "ladder": "base", "linf_over_nominal": 0.9999837854191795, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.002284438775510204, "rel_tol": 1e-05, "resolved_error_e": 0.0007410819000002178}
2026-09-08 16:17:18 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:19 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.86                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
2026-09-08 16:17:20 INFO     Time: 0.92                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.93                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.83                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 7.787015846345491, "early_stop_boundary": false, "fixed_error_e": 1.1590636173508528e-05, "ladder": "base", "linf_over_nominal": 0.9999863552264455, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.00536203231292517, "rel_tol": 3e-05, "resolved_error_e": 0.00121450139999979}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     119 on-grid Maxima Found                          
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 16:17:21 INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.18                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:22 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.89                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:17:25 INFO     Saddle Location Complete                          
                    INFO     Time: 3.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 3.11                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 4.21                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 9.764570375250425, "early_stop_boundary": false, "fixed_error_e": 3.0946625839689546e-05, "ladder": "base", "linf_over_nominal": 0.9999862859915893, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.011737244897959184, "rel_tol": 0.0001, "resolved_error_e": 0.0036103521999999444}
2026-09-08 16:17:26 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     1414 on-grid Maxima Found                         
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 36 Maxima.    
                    INFO     Time: 0.4                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:27 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.73                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:17:35 INFO     Saddle Location Complete                          
                    INFO     Time: 8.34                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 8.36                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 9.53                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 12.134540166321106, "early_stop_boundary": false, "fixed_error_e": 0.00018511731756998273, "ladder": "base", "linf_over_nominal": 0.9999928213528559, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.02168176020408163, "rel_tol": 0.0003, "resolved_error_e": 0.00757785729999938}
2026-09-08 16:17:36 WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     9916 on-grid Maxima Found                         
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 16:17:38 INFO     Initialization Complete. Reduced to 342 Maxima.   
                    INFO     Time: 1.87                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:17:39 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.88                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:18:03 INFO     Saddle Location Complete                          
                    INFO     Time: 24.34                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 24.36                                       
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 27.13                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sperr", "compression_ratio": 15.359423237984533, "early_stop_boundary": false, "fixed_error_e": 0.0003698932756792672, "ladder": "base", "linf_over_nominal": 0.9999832891640307, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.040742772108843535, "rel_tol": 0.001, "resolved_error_e": 0.019704549399999216}
2026-09-08 16:18:04 WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     29285 on-grid Maxima Found                        
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
2026-09-08 16:18:19 INFO     Initialization Complete. Reduced to 2198 Maxima.  
                    INFO     Time: 15.02                                       
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:18:20 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 1.08                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:19:42 INFO     Saddle Location Complete                          
                    INFO     Time: 81.67                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 81.69                                       
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 97.83                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.05                                        
{"codec": "sperr", "compression_ratio": 19.524981360678268, "early_stop_boundary": false, "fixed_error_e": 0.0009636276962448065, "ladder": "base", "linf_over_nominal": 0.9999946785803374, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.0670061649659864, "rel_tol": 0.003, "resolved_error_e": 0.04095138659999975}
2026-09-08 16:19:43 WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     61781 on-grid Maxima Found                        
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
2026-09-08 16:20:20 INFO     Initialization Complete. Reduced to 2353 Maxima.  
                    INFO     Time: 37.31                                       
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:20:21 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.91                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:25:05 INFO     Saddle Location Complete                          
                    INFO     Time: 284.32                                      
                    INFO     Cleaning complete                                 
                    INFO     Time: 284.34                                      
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 322.59                                      
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.03                                        
{"codec": "sperr", "compression_ratio": 26.517505697120363, "early_stop_boundary": true, "fixed_error_e": 0.004272761531673552, "ladder": "base", "linf_over_nominal": 0.9999875483658421, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.2602259778911565, "rel_tol": 0.01, "resolved_error_e": 1.4758100190000008}
{"summary": {"all_codec_bounds_respected": true, "material_failure_ids": [], "median_realized_Linf_over_nominal_by_codec": {"SPERR": 0.9999890132467603, "SZ3": 0.9999993894034692, "ZFP": 0.16970685628647314}, "n_certified_at_1e-2": 27, "n_certified_at_1e-3": 17, "n_certified_at_1e-4": 7, "n_material_failures": 0, "n_materials_complete": 1, "n_materials_selected": 1, "n_maxima_count_changes": 10, "n_row_failures": 0, "n_rows_retained": 35, "n_tight_eligible_materials": 1, "row_failure_ids": []}}
