2026-09-08 13:23:52 INFO     Loading                                           
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 84.49877750611248, "early_stop_boundary": false, "fixed_error_e": 0.003629133011316732, "ladder": "base", "linf_over_nominal": 0.9999979682400446, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.034869708994708995, "rel_tol": 0.0003, "resolved_error_e": 0.018365284200000165}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     730 on-grid Maxima Found                          
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 13:28:03 INFO     Initialization Complete. Reduced to 204 Maxima.   
                    INFO     Time: 0.33                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:28:04 INFO     Saddle Location Complete                          
                    INFO     Time: 1.12                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 1.14                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.75                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 141.95516958103508, "early_stop_boundary": false, "fixed_error_e": 0.014754264970153308, "ladder": "base", "linf_over_nominal": 0.999993620556419, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.07481613756613757, "rel_tol": 0.001, "resolved_error_e": 0.036088085200000286}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     1081 on-grid Maxima Found                         
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 350 Maxima.   
                    INFO     Time: 0.38                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:28:05 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.58                                        
                    INFO     Cleaning labels                                   
2026-09-08 13:28:06 INFO     Locating potential saddle points                  
2026-09-08 13:28:20 INFO     Saddle Location Complete                          
                    INFO     Time: 14.12                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 14.65                                       
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 15.62                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.82                                        
{"codec": "sz3", "compression_ratio": 282.3529411764706, "early_stop_boundary": true, "fixed_error_e": 0.055692573455939254, "ladder": "base", "linf_over_nominal": 0.9999971022783831, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.15762896825396824, "rel_tol": 0.003, "resolved_error_e": 0.07413481990000026}
2026-09-08 13:28:21 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.35                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 3.7098069741058786, "early_stop_boundary": false, "fixed_error_e": 1.0094882085809331e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999956247248967, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 4.1005291005291e-05, "rel_tol": 1e-07, "resolved_error_e": 1.5122499999797867e-05}
2026-09-08 13:28:22 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.24                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.07                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.33                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 4.085993682518696, "early_stop_boundary": false, "fixed_error_e": 3.370666394886257e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.999995602655455, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.00012169312169312169, "rel_tol": 3e-07, "resolved_error_e": 5.845120000014248e-05}
2026-09-08 13:28:23 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.34                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 4.592523632740867, "early_stop_boundary": false, "fixed_error_e": 8.646384150878816e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999915567577737, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.0004431216931216931, "rel_tol": 1e-06, "resolved_error_e": 0.00019374309999964368}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:28:24 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.25                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.11                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.11                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.39                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 5.183176615371958, "early_stop_boundary": false, "fixed_error_e": 3.7016042115922687e-06, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.999994630822757, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.001136904761904762, "rel_tol": 3e-06, "resolved_error_e": 0.0002317868000005774}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:28:25 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.27                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.42                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.42                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.71                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 6.029020643015786, "early_stop_boundary": false, "fixed_error_e": 6.928207278988907e-06, "ladder": "base", "linf_over_nominal": 0.9999882720451235, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.003381613756613757, "rel_tol": 1e-05, "resolved_error_e": 0.00036878360000036636}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     37 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:28:26 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.27                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:28:27 INFO     Saddle Location Complete                          
                    INFO     Time: 0.88                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.89                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.18                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 7.074226154167366, "early_stop_boundary": false, "fixed_error_e": 2.4000267377033424e-05, "ladder": "base", "linf_over_nominal": 0.9999960377196359, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.008088624338624338, "rel_tol": 3e-05, "resolved_error_e": 0.004260444500000293}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     201 on-grid Maxima Found                          
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.29                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:28:28 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.3                                         
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:28:30 INFO     Saddle Location Complete                          
                    INFO     Time: 2.11                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 2.12                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 2.73                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 8.795242309071039, "early_stop_boundary": false, "fixed_error_e": 8.957008580523507e-05, "ladder": "base", "linf_over_nominal": 0.9999894745022065, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.017904761904761906, "rel_tol": 0.0001, "resolved_error_e": 0.008988396099999463}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     2170 on-grid Maxima Found                         
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 13:28:31 INFO     Initialization Complete. Reduced to 49 Maxima.    
                    INFO     Time: 0.47                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:28:36 INFO     Saddle Location Complete                          
                    INFO     Time: 5.34                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 5.35                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 6.1                                         
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 11.262160871253279, "early_stop_boundary": false, "fixed_error_e": 0.0002629597271210926, "ladder": "base", "linf_over_nominal": 0.9999819257559652, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.03220899470899471, "rel_tol": 0.0003, "resolved_error_e": 0.018327070899999853}
2026-09-08 13:28:37 WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     8934 on-grid Maxima Found                         
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
2026-09-08 13:28:39 INFO     Initialization Complete. Reduced to 370 Maxima.   
                    INFO     Time: 1.99                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.25                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:28:51 INFO     Saddle Location Complete                          
                    INFO     Time: 12.24                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 12.25                                       
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 14.51                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 15.200734903254913, "early_stop_boundary": false, "fixed_error_e": 0.0015019959265600846, "ladder": "base", "linf_over_nominal": 0.9999846437941088, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.058637566137566134, "rel_tol": 0.001, "resolved_error_e": 0.01614202570000023}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     17974 on-grid Maxima Found                        
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
2026-09-08 13:28:56 INFO     Initialization Complete. Reduced to 1655 Maxima.  
                    INFO     Time: 4.99                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:28:57 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.3                                         
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:29:25 INFO     Saddle Location Complete                          
                    INFO     Time: 27.93                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 27.94                                       
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 33.24                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sperr", "compression_ratio": 20.153382972590666, "early_stop_boundary": true, "fixed_error_e": 0.0031063583056480937, "ladder": "base", "linf_over_nominal": 0.9999359417560935, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.1134589947089947, "rel_tol": 0.003, "resolved_error_e": 0.056144450400000157}
{"summary": {"all_codec_bounds_respected": true, "material_failure_ids": [], "median_realized_Linf_over_nominal_by_codec": {"SPERR": 0.9999905156299902, "SZ3": 0.9999982647200325, "ZFP": 0.15435597828046108}, "n_certified_at_1e-2": 22, "n_certified_at_1e-3": 17, "n_certified_at_1e-4": 8, "n_material_failures": 0, "n_materials_complete": 1, "n_materials_selected": 1, "n_maxima_count_changes": 8, "n_row_failures": 0, "n_rows_retained": 32, "n_tight_eligible_materials": 1, "row_failure_ids": []}}
